project_id,x,y,y2
6,20494.9355415796,0.999820704957009,0.00017929504299096788
6,20746.04706280693,0.9998211912275364,0.00017880877246356786
6,20986.65673529853,0.9998133590850116,0.00018664091498843405
6,21259.179906081703,0.999835567955156,0.00016443204484395402
6,21521.60927640174,0.99984244457581,0.00015755542419004787
6,21773.063734685245,0.9998441848326832,0.00015581516731677514
6,21991.2905358421,0.9998554085403366,0.00014459145966339015
6,22202.41532087676,0.9998709963287664,0.00012900367123358514
6,22462.8012962798,0.9998725066325188,0.00012749336748119067
6,22712.78631588093,0.999893481499358,0.00010651850064202772
6,22941.224922603247,0.9998834228347212,0.00011657716527879725
6,23163.456324671813,0.9998586557859074,0.00014134421409262021
6,23405.956736457312,0.999891208127468,0.00010879187253198808
6,23619.27244789109,0.9998945799057528,0.00010542009424718835
6,23832.056423766768,0.9999041530412156,9.5846958784395753E-05
6,24058.87299227308,0.9999016158566344,9.8384143365604082E-05
6,23256.91055919732,0.9998688912567631,0.00013110874323685184
6,22454.948126121544,0.9998722145188096,0.00012778548119041222
6,21652.98569304577,0.9998519590545388,0.00014804094546116975
6,20851.023259970007,0.9998211443582096,0.0001788556417904319
6,20049.06082689424,0.9997783895869514,0.00022161041304857854
6,19247.09839381847,0.9997533715221386,0.00024662847786138808
6,18445.1359607427,0.9997502595100664,0.0002497404899336475
6,17643.17352766693,0.9997300871247824,0.00026991287521760388
6,16841.211094591163,0.999693801993857,0.00030619800614295478
6,16039.248661515392,0.9996497545316066,0.00035024546839335091
6,15237.286228439629,0.9995905702823596,0.00040942971764035274
6,14435.323795363856,0.9995796230560756,0.00042037694392438318
6,13633.361362288088,0.999525476580751,0.00047452341924902885
6,12831.39892921232,0.9994672215986912,0.000532778401308831
6,12029.43649613655,0.9994121234668568,0.00058787653314318344
6,11227.47406306078,0.999387475018547,0.00061252498145303313
6,10425.511629985012,0.9992530844465622,0.00074691555343775473
6,9623.549196909244,0.999065671187058,0.00093432881294197578
6,8821.586763833475,0.9988480839378638,0.0011519160621361602
6,8019.624330757705,0.998383310019877,0.0016166899801229873
6,7217.661897681935,0.9977882894353548,0.0022117105646451973
6,6415.699464606167,0.9968195307788004,0.0031804692211996333
6,5613.737031530396,0.9950991383397776,0.0049008616602224109
6,4811.774598454626,0.9921462644404224,0.00785373555957758
6,4009.8121653788576,0.9882329002557352,0.01176709974426482
6,3207.849732303088,0.9832081003905602,0.016791899609439831
6,2405.887299227318,0.9773375904405516,0.022662409559448426
